game_main = 0x80000870; // rom:0x1470
osViModePalLan1 = 0x80042910; // rom:0x43510
__osThreadTail = 0x80042990; // rom:0x43590
__osRunQueue = 0x80042998; // rom:0x43598
__osActiveQueue = 0x8004299C; // rom:0x4359C
__osRunningThread = 0x800429A0; // rom:0x435A0
__osFaultedThread = 0x800429A4; // rom:0x435A4
__osSiAccessQueueEnabled = 0x800429B0; // rom:0x435B0
__OSGlobalIntMask = 0x800429E0; // rom:0x435E0
__osPiDevMgr = 0x800429F0; // rom:0x435F0
__osPiTable = 0x80042A0C; // rom:0x4360C
__osCurrentHandle = 0x80042A10; // rom:0x43610
__osTimerList = 0x80042A80; // rom:0x43680
osViModeNtscLan1 = 0x80042A90; // rom:0x43690
osViModeMpalLan1 = 0x80042AE0; // rom:0x436E0
__osViCurr = 0x80042B90; // rom:0x43790
__osViNext = 0x80042B94; // rom:0x43794
__osPfsInodeCacheBank = 0x80042C04; // rom:0x43804
__additional_scanline = 0x80042C6C; // rom:0x4386C
__osRcpImTable = 0x80044570; // rom:0x45170
aspMainDataStart = 0x80044880; // name_end:aspMainDataEnd rom:0x45480
aspMainDataEnd = 0x80044B40; // rom:0x45740
gspF3DEX2_NoN_fifoDataStart = 0x80044B40; // name_end:gspF3DEX2_NoN_fifoDataEnd rom:0x45740
gspF3DEX2_NoN_fifoDataEnd = 0x80044F60; // rom:0x45B60
gspL3DEX2_fifoDataStart = 0x80044F60; // name_end:gspL3DEX2_fifoDataEnd rom:0x45B60
gspL3DEX2_fifoDataEnd = 0x80045350; // rom:0x45F50
scViModeNext = 0x80048488;
scViSettingsUpdated = 0x800484D8;
scUnknownInt = 0x800484F4;
scTimeSpentGfx = 0x80048504;
scTimeSpentAudio = 0x80048508;
scViSettings = 0x8004850C;
scUnknownU64 = 0x80048510;
scTaskQueue = 0x80048548;
scBeforeReset = 0x8004856C;
gRomPiHandle = 0x80048580;
sDmaOSMesg = 0x80048584;
sDmaRetQueue = 0x80048588;
sVpkRamAddr = 0x800485A0;
sVpkBufSize = 0x800485A4;
sVpkRomAddr = 0x800485A8;
gNumControllers = 0x800486D8;
sControllerIndices = 0x800486DC;
gContInput = 0x80048768;
gContInputCurrentButtons = 0x80049430;
gContInputPressedButtons = 0x80049432;
gContInputHeldButtons = 0x80049434;
gContInputReleasedButtons = 0x80049436;
gContInputStickX = 0x80049438;
gContInputStickY = 0x80049439;
gtlDLBuffers = 0x8004A530;
gMainGfxPos = 0x8004A570; // size:0x10
gSavedGfxPos = 0x8004A580; // size:0x10
gtlCurrentGfxHeap = 0x8004A598; // size:0x10
sGeneralHeap = 0x8004A5A8;
gtlD_8004A8F0 = 0x8004A5D0;
gtlD_8004A8F4 = 0x8004A5D4;
gtlD_8004A906 = 0x8004A5E6;
gtlD_8004A908 = 0x8004A5E8;
gtlContextId = 0x8004A5F0;
viZBuffer = 0x8004A630;
viBitDepth = 0x8004A634;
viScreenWidth = 0x8004A638;
viScreenHeight = 0x8004A63C;
viEdgeOffsetLeft = 0x8004A654;
viEdgeOffsetRight = 0x8004A656;
viEdgeOffsetTop = 0x8004A658;
viEdgeOffsetBottom = 0x8004A65A;
sViewport = 0x8004A660;
omGObjListHead = 0x8004A6C8;
omGObjListTail = 0x8004A748;
omGObjListDlHead = 0x8004A7D0;
omCurrentObject = 0x8004A924;
omCurrentCamera = 0x8004A928;
omRenderedObject = 0x8004A92C;
omCurrentProcess = 0x8004A930;
omProcessWaitQueue = 0x8004A940;
omD_8004AC78 = 0x8004A958;
renProjectionMatrix = 0x8004AC00;
renPerspectiveMatrixF = 0x8004AC08;
ren_D_8004AFA8 = 0x8004AC88;
ren_D_8004AFE8 = 0x8004ACC8;
ren_D_8004B028 = 0x8004AD08;
renCustomMatrixHandler = 0x8004AD18;
ren_D_8004B03C = 0x8004AD1C; // size:0x14
ren_D_8004B050 = 0x8004AD30;
auPlayingSound = 0x8009659C;
D_80096968 = 0x80096648; // size:8
scissor_xmax = 0x80098620;
scissor_ymax = 0x80098624;
scissor_xmin = 0x80098628;
scissor_ymin = 0x8009862C;
__osContPifRam = 0x80098790;
__osContLastCmd = 0x800987D0;
__osMaxControllers = 0x800987D1;
__osEepromTimerQ = 0x800987F8;
__osEepromTimerMsg = 0x80098810;
__osGbpakTimer = 0x80098830;
__osGbpakTimerQ = 0x80098850;
__osGbpakTimerMsg = 0x80098868;
__osThreadSave = 0x80098870;
__Dom1SpeedParam = 0x80098A20; // size:0x78
__Dom2SpeedParam = 0x80098A98; // size:0x78
__osEventStateTab = 0x80099D00;
__osCurrentTime = 0x80099DA0;
__osBaseCounter = 0x80099DA8;
__osViIntrCount = 0x80099DAC;
__osPfsPifRam = 0x80099F40;
setIdleScript = 0x8009B1C0; // segment:app_render rom:0x45F70
getIdleScript = 0x8009B1CC; // segment:app_render rom:0x45F7C
start_scene_manager = 0x8009BD9C; // rom:0x46B4C
getLevelId = 0x8009C280; // rom:0x47030
setLevelId = 0x8009C28C; // rom:0x4703C
getLevelName = 0x8009C298; // rom:0x47048
getPokemonName = 0x8009C2F0; // rom:0x470A0
makePhoto = 0x8009D308; // segment:app_render rom:0x480B8
score_CalculateScore = 0x800A113C; // rom:0x4BEEC
renderModelTypeAFogged = 0x800A1E50; // rom:0x4CC00
renderModelTypeAFoggedTransparent = 0x800A1E80; // rom:0x4CC30
renderModelTypeCFogged = 0x800A1EB0; // rom:0x4CC60
renderModelTypeBFogged = 0x800A1EF8; // rom:0x4CCA8
renderModelTypeDFogged = 0x800A1F28; // rom:0x4CCD8
renderModelTypeIFogged = 0x800A1F70; // rom:0x4CD20
func_800A1680 = 0x800A1FA0; // rom:0x4CD50
renderModelTypeJFogged = 0x800A1FD0; // rom:0x4CD80
getBackgroundColor = 0x800A2078; // rom:0x4CE28
setBackgroundColor = 0x800A20A0; // rom:0x4CE50
setFogColor = 0x800A213C; // rom:0x4CEEC
setFogDistance = 0x800A21CC; // rom:0x4CF7C
func_800A1A50 = 0x800A2370; // rom:0x4D120
fx_makeChildScriptID = 0x800A2C7C; // segment:app_render rom:0x4DA2C
fx_makeParam = 0x800A2D6C; // segment:app_render rom:0x4DB1C
fx_rotateVel = 0x800A3144; // segment:app_render rom:0x4DEF4
fx_setDistVelDObj = 0x800A32CC; // segment:app_render rom:0x4E07C
fx_addDistVelMagDObj = 0x800A33C8; // segment:app_render rom:0x4E178
fx_updateStruct = 0x800A345C; // segment:app_render rom:0x4E20C
fx_draw = 0x800A5178; // segment:app_render rom:0x4FF28
fx_getPosVelDObj = 0x800A67B8; // segment:app_render rom:0x51568
fx_effectFuncRun = 0x800A6CDC; // segment:app_render rom:0x51A8C
fx_createEffect = 0x800A7568; // segment:app_render rom:0x52318
fx_ejectEffectDObj = 0x800A7A8C; // segment:app_render rom:0x5283C
func_800AAED0 = 0x800AB7F0; // rom:0x565A0
func_800AAEE8 = 0x800AB808; // rom:0x565B8
func_800AAF10 = 0x800AB830; // rom:0x565E0
gLevelID = 0x800AC9E0; // rom:0x57790
gLevelNames = 0x800AC9E4; // rom:0x57794
gPhotoCount = 0x800ACA00; // rom:0x577B0
D_800AC0F0 = 0x800ACA10; // rom:0x577C0
D_800AC0F4 = 0x800ACA14; // rom:0x577C4
D_800ACD9C = 0x800AD6BC; // rom:0x5846C
D_800AD444 = 0x800ADD64; // rom:0x58B14
D_800AD474 = 0x800ADD94; // rom:0x58B44
D_800AD4B8 = 0x800ADDD8; // rom:0x58B88
D_800AD9A4 = 0x800AE2C4; // rom:0x59074
D_800ADA64 = 0x800AE384; // rom:0x59134
D_800ADBEC = 0x800AE50C; // rom:0x592BC
D_800AE27C = 0x800AEB9C; // rom:0x5994C
D_800AE280 = 0x800AEBA0; // rom:0x59950
D_800AE284 = 0x800AEBA4; // rom:0x59954
D_800AE4E4 = 0x800AEE04; // rom:0x59BB4
D_800AEBD0 = 0x800AF4F0; // rom:0x5A2A0
D_800AEC08 = 0x800AF528; // rom:0x5A2D8
D_800AEC0C = 0x800AF52C; // rom:0x5A2DC
D_800AEC10 = 0x800AF530; // rom:0x5A2E0
D_800AEC18 = 0x800AF538; // rom:0x5A2E8
fx_colorDitherMode = 0x800AF580; // segment:app_render rom:0x5A330
fx_alphaDitherMode = 0x800AF584; // segment:app_render rom:0x5A334
fx_currentEffectID = 0x800AF588; // segment:app_render rom:0x5A338
D_800AECB0 = 0x800AF5D0; // rom:0x5A380
D_800AEEE0 = 0x800AF800; // rom:0x5A5B0
D_800AF020 = 0x800AF940; // rom:0x5A6F0
D_800AF050 = 0x800AF970; // rom:0x5A720
D_800AF054 = 0x800AF974; // rom:0x5A724
D_800AF058 = 0x800AF978; // rom:0x5A728
D_800AF05C = 0x800AF97C; // rom:0x5A72C
D_800AF060 = 0x800AF980; // rom:0x5A730
D_800AF094 = 0x800AF9B4; // rom:0x5A764
D_800AF0C4 = 0x800AF9E4; // rom:0x5A794
D_800AF0D4 = 0x800AF9F4; // rom:0x5A7A4
D_800AF0D8 = 0x800AF9F8; // rom:0x5A7A8
D_800AF158 = 0x800AFA78; // rom:0x5A828
D_800AF3D0 = 0x800AFCF0; // rom:0x5AAA0
getPlayerName = 0x800BF498; // rom:0x5BBA8
checkPlayerFlag = 0x800BFCA0; // segment:app_render rom:0x5C3B0
setPlayerFlag = 0x800BFEBC; // segment:app_render rom:0x5C5CC
D_800C20E0_5EF80 = 0x800C20E0; // rom:0x5E7F0
D_800C20F0_5EF90 = 0x800C20F0; // rom:0x5E800
D_800C20F4_5EF94 = 0x800C20F4; // rom:0x5E804
D_800C21B0_5F050 = 0x800C21B0;
D_800C21B8_5F058 = 0x800C21B8;
D_800E14FC_7E39C = 0x800E14FC;
D_800E1500_7E3A0 = 0x800E1500;
D_800E1504_7E3A4 = 0x800E1504;
D_800E1508_7E3A8 = 0x800E1508;
D_800E1510_7E3B0 = 0x800E1510;
D_800E16F0_7E590 = 0x800E16F0;
D_800E1700_7E5A0 = 0x800E1700;
D_800E1708_7E5A8 = 0x800E1708;
D_800E1798_7E638 = 0x800E1798;
D_800E179C_7E63C = 0x800E179C;
D_800E17A0_7E640 = 0x800E17A0;
D_800E17A8_7E648 = 0x800E17A8;
MD4_GlobalContext = 0x800E17C0;
__osFlashID = 0x800E17E0;
__osFlashMsg = 0x800E17F0;
__osFlashMessageQ = 0x800E1808;
__osFlashHandler = 0x800E1820;
__osFlashMsgBuf = 0x800E1894;
__osFlashVersion = 0x800E1898;
setSkyBoxAnimationSpeed = 0x800E1A78; // rom:0x5EA98
setSkyBoxFollowPlayer = 0x800E20B4; // rom:0x5F0D4
setSkyBoxPos = 0x800E20F8; // rom:0x5F118
getCurrentWorldBlock = 0x800E2184; // rom:0x5F1A4
getWorldBlocks = 0x800E2190; // rom:0x5F1B0
getGlobalTime = 0x800E219C; // rom:0x5F1BC
world_func_800E21A8 = 0x800E21A8; // rom:0x5F1C8
createWorld = 0x800E2F38; // rom:0x5FF58
destroyWorld = 0x800E3064; // rom:0x60084
inRange_DEBUG = 0x800E3FF0; // type:func rom:0x617A0
notNull_DEBUG = 0x800E4018; // type:func rom:0x61038
setHeightMap = 0x800E4040; // rom:0x61060
setCeilingMap = 0x800E40A4; // rom:0x610C4
getGroundAt = 0x800E41D8; // rom:0x611F8
StaticObject_Collide = 0x800E6238; // type:func segment:world rom:0x0639E8
InitOneCollisionModel = 0x800E6778; // rom:0x63798
StaticObject_CollideOne = 0x800E67E4; // rom:0x63804
gate_tex0_pal = 0x800EE118; // segment:world rom:0x6B138
gate_tex1_pal = 0x800EE130; // segment:world rom:0x6B150
gate_tex2_pal = 0x800EE150; // segment:world rom:0x6B170
gate_tex0_png = 0x800EE178; // segment:world rom:0x6B198
gate_tex3_png = 0x800EE380; // segment:world rom:0x6B3A0
gate_tex4_png = 0x800EF388; // segment:world rom:0x6C3A8
gate_tex1_png = 0x800EFB90; // segment:world rom:0x6CBB0
gate_tex2_png = 0x800F0398; // segment:world rom:0x6D3B8
gate_vtx = 0x800F0940; // size:0xD70 segment:world rom:0x6D960
gate_first = 0x800F16B0; // segment:world rom:0x6E6D0
gate_part0 = 0x800F16E0; // segment:world rom:0x6E700
gate_part1 = 0x800F1978; // segment:world rom:0x6E998
gate_part3 = 0x800F1A28; // segment:world rom:0x6EA48
gate_last = 0x800F1BA0; // segment:world rom:0x6EBC0
gate_part2 = 0x800F1BC8; // segment:world rom:0x6EBE8
evolution_controller_tex0_png = 0x800F22A8; // segment:world rom:0x6F2C8
evolution_controller_tex1_png = 0x800F32B0; // segment:world rom:0x702D0
evolution_controller_vtx = 0x800F45D0; // size:0xA40 segment:world rom:0x715F0
evolution_controller_first = 0x800F5010; // segment:world rom:0x72030
evolution_controller_part0 = 0x800F5040; // segment:world rom:0x72060
evolution_controller_part1 = 0x800F50A8; // segment:world rom:0x720C8
evolution_controller_part2 = 0x800F5180; // segment:world rom:0x721A0
evolution_controller_part3 = 0x800F5258; // segment:world rom:0x72278
evolution_controller_part4 = 0x800F5330; // segment:world rom:0x72350
evolution_controller_part5 = 0x800F5408; // segment:world rom:0x72428
evolution_controller_last = 0x800F54E0; // segment:world rom:0x72500
evolution_controller_modelanim = 0x800F56D0; // segment:world rom:0x726F0
evolution_controller_matanim = 0x800F59A0; // segment:world rom:0x729C0
magikarp_tex_scales_png = 0x800F5D98; // segment:magikarp_model allow_duplicated:true rom:0x72B08
magikarp_tex_scales_png = 0x800F5D98; // segment:magikarp_model_hd allow_duplicated:true rom:0x72B08
magikarp_tex_tongue_png = 0x800F6DA0; // segment:magikarp_model allow_duplicated:true rom:0x73B10
magikarp_tex_tongue_png = 0x800F6DA0; // segment:magikarp_model_hd allow_duplicated:true rom:0x73B10
magikarp_tex_barbel_png = 0x800F75A8; // segment:magikarp_model allow_duplicated:true rom:0x74318
magikarp_tex_barbel_png = 0x800F75A8; // segment:magikarp_model_hd allow_duplicated:true rom:0x74318
magikarp_tex_arm_fin_pal = 0x800F7DB0; // segment:magikarp_model allow_duplicated:true rom:0x74B20
magikarp_tex_arm_fin_pal = 0x800F7DB0; // segment:magikarp_model_hd allow_duplicated:true rom:0x74B20
magikarp_tex_arm_fin_png = 0x800F7FB8; // segment:magikarp_model allow_duplicated:true rom:0x74D28
magikarp_tex_arm_fin_png = 0x800F7FB8; // segment:magikarp_model_hd allow_duplicated:true rom:0x74D28
magikarp_tex_belly_fin_pal = 0x800F87C0; // segment:magikarp_model allow_duplicated:true rom:0x75530
magikarp_tex_belly_fin_pal = 0x800F87C0; // segment:magikarp_model_hd allow_duplicated:true rom:0x75530
magikarp_tex_belly_fin_png = 0x800F88A8; // segment:magikarp_model allow_duplicated:true rom:0x75618
magikarp_tex_belly_fin_png = 0x800F88A8; // segment:magikarp_model_hd allow_duplicated:true rom:0x75618
magikarp_tex_skin1_pal = 0x800F8CB0; // segment:magikarp_model allow_duplicated:true rom:0x75A20
magikarp_tex_skin1_pal = 0x800F8CB0; // segment:magikarp_model_hd allow_duplicated:true rom:0x75A20
magikarp_tex_skin1_png = 0x800F8D68; // segment:magikarp_model allow_duplicated:true rom:0x75AD8
magikarp_tex_skin1_png = 0x800F8D68; // segment:magikarp_model_hd allow_duplicated:true rom:0x75AD8
magikarp_tex_mouth_png = 0x800F9170; // segment:magikarp_model allow_duplicated:true rom:0x75EE0
magikarp_tex_mouth_png = 0x800F9170; // segment:magikarp_model_hd allow_duplicated:true rom:0x75EE0
magikarp_tex_eye_pal = 0x800F9978; // segment:magikarp_model allow_duplicated:true rom:0x766E8
magikarp_tex_eye_pal = 0x800F9978; // segment:magikarp_model_hd allow_duplicated:true rom:0x766E8
magikarp_tex_eye_png = 0x800F99A0; // segment:magikarp_model allow_duplicated:true rom:0x76710
magikarp_tex_eye_png = 0x800F99A0; // segment:magikarp_model_hd allow_duplicated:true rom:0x76710
magikarp_tex_skin2_pal = 0x800F9BA8; // segment:magikarp_model allow_duplicated:true rom:0x76918
magikarp_tex_skin2_pal = 0x800F9BA8; // segment:magikarp_model_hd allow_duplicated:true rom:0x76918
magikarp_tex_skin2_png = 0x800F9CA8; // segment:magikarp_model allow_duplicated:true rom:0x76A18
magikarp_tex_skin2_png = 0x800F9CA8; // segment:magikarp_model_hd allow_duplicated:true rom:0x76A18
magikarp_tex_tail_fin_pal = 0x800FA0B0; // segment:magikarp_model allow_duplicated:true rom:0x76E20
magikarp_tex_tail_fin_pal = 0x800FA0B0; // segment:magikarp_model_hd allow_duplicated:true rom:0x76E20
magikarp_tex_tail_fin_png = 0x800FA178; // segment:magikarp_model allow_duplicated:true rom:0x76EE8
magikarp_tex_tail_fin_png = 0x800FA178; // segment:magikarp_model_hd allow_duplicated:true rom:0x76EE8
magikarp_tex_skin3_pal = 0x800FA980; // segment:magikarp_model allow_duplicated:true rom:0x776F0
magikarp_tex_skin3_pal = 0x800FA980; // segment:magikarp_model_hd allow_duplicated:true rom:0x776F0
magikarp_tex_skin3_png = 0x800FAA40; // segment:magikarp_model allow_duplicated:true rom:0x777B0
magikarp_tex_skin3_png = 0x800FAA40; // segment:magikarp_model_hd allow_duplicated:true rom:0x777B0
pikachu_tex_lightning0_png = 0x800FFF98; // segment:pikachu_model allow_duplicated:true rom:0x7CD08
pikachu_tex_lightning0_png = 0x800FFF98; // segment:pikachu_model_hd allow_duplicated:true rom:0x7CD08
pikachu_tex_lightning1_png = 0x801007A0; // segment:pikachu_model allow_duplicated:true rom:0x7D510
pikachu_tex_lightning1_png = 0x801007A0; // segment:pikachu_model_hd allow_duplicated:true rom:0x7D510
pikachu_tex_lightning2_png = 0x80100FA8; // segment:pikachu_model allow_duplicated:true rom:0x7DD18
pikachu_tex_lightning2_png = 0x80100FA8; // segment:pikachu_model_hd allow_duplicated:true rom:0x7DD18
pikachu_tex_lightning3_png = 0x801017B0; // segment:pikachu_model allow_duplicated:true rom:0x7E520
pikachu_tex_lightning3_png = 0x801017B0; // segment:pikachu_model_hd allow_duplicated:true rom:0x7E520
pikachu_tex_balloon0_png = 0x80101FB8; // segment:pikachu_model allow_duplicated:true rom:0x7ED28
pikachu_tex_balloon0_png = 0x80101FB8; // segment:pikachu_model_hd allow_duplicated:true rom:0x7ED28
pikachu_tex_balloon1_png = 0x80102FC0; // segment:pikachu_model allow_duplicated:true rom:0x7FD30
pikachu_tex_balloon1_png = 0x80102FC0; // segment:pikachu_model_hd allow_duplicated:true rom:0x7FD30
pikachu_tex_apple_pal = 0x80103FC8; // segment:pikachu_model allow_duplicated:true rom:0x80D38
pikachu_tex_apple_pal = 0x80103FC8; // segment:pikachu_model_hd allow_duplicated:true rom:0x80D38
pikachu_tex_apple_png = 0x801041D0; // segment:pikachu_model allow_duplicated:true rom:0x80F40
pikachu_tex_apple_png = 0x801041D0; // segment:pikachu_model_hd allow_duplicated:true rom:0x80F40
pikachu_tex_07_png = 0x801045D8; // segment:pikachu_model allow_duplicated:true rom:0x81348
pikachu_tex_07_png = 0x801045D8; // segment:pikachu_model_hd allow_duplicated:true rom:0x81348
pikachu_tex_08_png = 0x801049E0; // segment:pikachu_model allow_duplicated:true rom:0x81750
pikachu_tex_08_png = 0x801049E0; // segment:pikachu_model_hd allow_duplicated:true rom:0x81750
pikachu_tex_body_png = 0x80104DE8; // segment:pikachu_model allow_duplicated:true rom:0x81B58
pikachu_tex_body_png = 0x80104DE8; // segment:pikachu_model_hd allow_duplicated:true rom:0x81B58
pikachu_tex_cheek0_pal = 0x80104E70; // segment:pikachu_model allow_duplicated:true rom:0x81BE0
pikachu_tex_cheek0_pal = 0x80104E70; // segment:pikachu_model_hd allow_duplicated:true rom:0x81BE0
pikachu_tex_cheek0_png = 0x80104E98; // segment:pikachu_model allow_duplicated:true rom:0x81C08
pikachu_tex_cheek0_png = 0x80104E98; // segment:pikachu_model_hd allow_duplicated:true rom:0x81C08
pikachu_tex_cheek1_png = 0x801050C8; // segment:pikachu_model allow_duplicated:true rom:0x81E38
pikachu_tex_cheek1_png = 0x801050C8; // segment:pikachu_model_hd allow_duplicated:true rom:0x81E38
pikachu_tex_mouth0_pal = 0x801052D0; // segment:pikachu_model allow_duplicated:true rom:0x82040
pikachu_tex_mouth0_pal = 0x801052D0; // segment:pikachu_model_hd allow_duplicated:true rom:0x82040
pikachu_tex_mouth0_png = 0x801054D8; // segment:pikachu_model allow_duplicated:true rom:0x82248
pikachu_tex_mouth0_png = 0x801054D8; // segment:pikachu_model_hd allow_duplicated:true rom:0x82248
pikachu_tex_mouth1_png = 0x80105AE8; // segment:pikachu_model allow_duplicated:true rom:0x82858
pikachu_tex_mouth1_png = 0x80105AE8; // segment:pikachu_model_hd allow_duplicated:true rom:0x82858
pikachu_tex_mouth2_png = 0x801060F8; // segment:pikachu_model allow_duplicated:true rom:0x82E68
pikachu_tex_mouth2_png = 0x801060F8; // segment:pikachu_model_hd allow_duplicated:true rom:0x82E68
pikachu_tex_mouth3_png = 0x80106708; // segment:pikachu_model allow_duplicated:true rom:0x83478
pikachu_tex_mouth3_png = 0x80106708; // segment:pikachu_model_hd allow_duplicated:true rom:0x83478
pikachu_tex_mouth4_png = 0x80106D18; // segment:pikachu_model allow_duplicated:true rom:0x83A88
pikachu_tex_mouth4_png = 0x80106D18; // segment:pikachu_model_hd allow_duplicated:true rom:0x83A88
pikachu_tex_eye0_pal = 0x80107120; // segment:pikachu_model allow_duplicated:true rom:0x83E90
pikachu_tex_eye0_pal = 0x80107120; // segment:pikachu_model_hd allow_duplicated:true rom:0x83E90
pikachu_tex_eye0_png = 0x80107328; // segment:pikachu_model allow_duplicated:true rom:0x84098
pikachu_tex_eye0_png = 0x80107328; // segment:pikachu_model_hd allow_duplicated:true rom:0x84098
pikachu_tex_eye1_png = 0x80107938; // segment:pikachu_model allow_duplicated:true rom:0x846A8
pikachu_tex_eye1_png = 0x80107938; // segment:pikachu_model_hd allow_duplicated:true rom:0x846A8
pikachu_tex_eye2_png = 0x80107F48; // segment:pikachu_model allow_duplicated:true rom:0x84CB8
pikachu_tex_eye2_png = 0x80107F48; // segment:pikachu_model_hd allow_duplicated:true rom:0x84CB8
pikachu_tex_eye3_png = 0x80108558; // segment:pikachu_model allow_duplicated:true rom:0x852C8
pikachu_tex_eye3_png = 0x80108558; // segment:pikachu_model_hd allow_duplicated:true rom:0x852C8
pikachu_tex_eye4_png = 0x80108B68; // segment:pikachu_model allow_duplicated:true rom:0x858D8
pikachu_tex_eye4_png = 0x80108B68; // segment:pikachu_model_hd allow_duplicated:true rom:0x858D8
pikachu_tex_ear_pal = 0x80108F70; // segment:pikachu_model allow_duplicated:true rom:0x85CE0
pikachu_tex_ear_pal = 0x80108F70; // segment:pikachu_model_hd allow_duplicated:true rom:0x85CE0
pikachu_tex_ear_png = 0x80108F88; // segment:pikachu_model allow_duplicated:true rom:0x85CF8
pikachu_tex_ear_png = 0x80108F88; // segment:pikachu_model_hd allow_duplicated:true rom:0x85CF8
pikachu_tex_back_pal = 0x80109090; // segment:pikachu_model allow_duplicated:true rom:0x85E00
pikachu_tex_back_pal = 0x80109090; // segment:pikachu_model_hd allow_duplicated:true rom:0x85E00
pikachu_tex_back_png = 0x801090B8; // segment:pikachu_model allow_duplicated:true rom:0x85E28
pikachu_tex_back_png = 0x801090B8; // segment:pikachu_model_hd allow_duplicated:true rom:0x85E28
pikachu_tex_tail_pal = 0x801091C0; // segment:pikachu_model allow_duplicated:true rom:0x85F30
pikachu_tex_tail_pal = 0x801091C0; // segment:pikachu_model_hd allow_duplicated:true rom:0x85F30
pikachu_tex_tail_png = 0x801091E8; // segment:pikachu_model allow_duplicated:true rom:0x85F58
pikachu_tex_tail_png = 0x801091E8; // segment:pikachu_model_hd allow_duplicated:true rom:0x85F58
zubat_tex_ear_pal = 0x8011B058; // segment:zubat_model allow_duplicated:true rom:0x97DC8
zubat_tex_ear_pal = 0x8011B058; // segment:zubat_model_hd allow_duplicated:true rom:0x97DC8
zubat_tex_ear_png = 0x8011B080; // segment:zubat_model allow_duplicated:true rom:0x97DF0
zubat_tex_ear_png = 0x8011B080; // segment:zubat_model_hd allow_duplicated:true rom:0x97DF0
zubat_tex_wing_inside_pal = 0x8011B288; // segment:zubat_model allow_duplicated:true rom:0x97FF8
zubat_tex_wing_inside_pal = 0x8011B288; // segment:zubat_model_hd allow_duplicated:true rom:0x97FF8
zubat_tex_wing_inside_png = 0x8011B2B0; // segment:zubat_model allow_duplicated:true rom:0x98020
zubat_tex_wing_inside_png = 0x8011B2B0; // segment:zubat_model_hd allow_duplicated:true rom:0x98020
zubat_tex_wing_outside_pal = 0x8011BAB8; // segment:zubat_model allow_duplicated:true rom:0x98828
zubat_tex_wing_outside_pal = 0x8011BAB8; // segment:zubat_model_hd allow_duplicated:true rom:0x98828
zubat_tex_wing_outside_png = 0x8011BAE0; // segment:zubat_model allow_duplicated:true rom:0x98850
zubat_tex_wing_outside_png = 0x8011BAE0; // segment:zubat_model_hd allow_duplicated:true rom:0x98850
bulbasaur_tex_face_spots_pal = 0x8011CB58; // segment:bulbasaur_model allow_duplicated:true rom:0x998C8
bulbasaur_tex_face_spots_pal = 0x8011CB58; // segment:bulbasaur_model_hd allow_duplicated:true rom:0x998C8
bulbasaur_tex_face_spots_png = 0x8011CB80; // segment:bulbasaur_model allow_duplicated:true rom:0x998F0
bulbasaur_tex_face_spots_png = 0x8011CB80; // segment:bulbasaur_model_hd allow_duplicated:true rom:0x998F0
bulbasaur_tex_spots_pal = 0x8011CD88; // segment:bulbasaur_model allow_duplicated:true rom:0x99AF8
bulbasaur_tex_spots_pal = 0x8011CD88; // segment:bulbasaur_model_hd allow_duplicated:true rom:0x99AF8
bulbasaur_tex_spots_png = 0x8011CDB0; // segment:bulbasaur_model allow_duplicated:true rom:0x99B20
bulbasaur_tex_spots_png = 0x8011CDB0; // segment:bulbasaur_model_hd allow_duplicated:true rom:0x99B20
bulbasaur_tex_eye0_pal = 0x8011CFB8; // segment:bulbasaur_model allow_duplicated:true rom:0x99D28
bulbasaur_tex_eye0_pal = 0x8011CFB8; // segment:bulbasaur_model_hd allow_duplicated:true rom:0x99D28
bulbasaur_tex_eye0_png = 0x8011CFE0; // segment:bulbasaur_model allow_duplicated:true rom:0x99D50
